

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 21:45:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2210  003C' 1388               	bcf	8,7	;volatile
  2211  003D'                    l105:
  2212  003D' 0008               	return
  2213  003E'                    __end_of_Lcd_Port:
  2214                           
  2215                           	psect	text14
  2216  0000'                    __ptext14:	
  2217 ;; *************** function _CONFIG_IO *****************
  2218 ;; Defined at:
  2219 ;;		line 97 in file "Laboratorio_03.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         0       0       0       0       0
  2234 ;;      Locals:         0       0       0       0       0
  2235 ;;      Temps:          0       0       0       0       0
  2236 ;;      Totals:         0       0       0       0       0
  2237 ;;Total ram usage:        0 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; This function calls:
  2240 ;;		Nothing
  2241 ;; This function is called by:
  2242 ;;		_main
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246                           
  2247                           ;psect for function _CONFIG_IO
  2248  0000'                    _CONFIG_IO:
  2249  0000'                    l1889:	
  2250                           ;incstack = 0
  2251                           ; Regs used in _CONFIG_IO: [wreg+status,2]
  2252                           
  2253                           
  2254                           ;Laboratorio_03.c: 98:     ANSEL = 0b00000011;
  2255  0000' 3003               	movlw	3
  2256  0001' 1683               	bsf	3,5	;RP0=1, select bank3
  2257  0002' 1703               	bsf	3,6	;RP1=1, select bank3
  2258  0003' 0088               	movwf	8	;volatile
  2259  0004'                    l1891:
  2260                           
  2261                           ;Laboratorio_03.c: 99:     ANSELH = 0;
  2262  0004' 0189               	clrf	9	;volatile
  2263  0005'                    l1893:
  2264                           
  2265                           ;Laboratorio_03.c: 100:     TRISA = 0b00000011;
  2266  0005' 3003               	movlw	3
  2267  0006' 1683               	bsf	3,5	;RP0=1, select bank1
  2268  0007' 1303               	bcf	3,6	;RP1=0, select bank1
  2269  0008' 0085               	movwf	5	;volatile
  2270                           
  2271                           ;Laboratorio_03.c: 101:     TRISB = 0;
  2272  0009' 0186               	clrf	6	;volatile
  2273  000A'                    l1895:
  2274                           
  2275                           ;Laboratorio_03.c: 102:     TRISCbits.TRISC7 = 1;
  2276  000A' 1787               	bsf	7,7	;volatile
  2277  000B'                    l1897:
  2278                           
  2279                           ;Laboratorio_03.c: 103:     TRISCbits.TRISC6 = 0;
  2280  000B' 1307               	bcf	7,6	;volatile
  2281                           
  2282                           ;Laboratorio_03.c: 104:     TRISD = 0;
  2283  000C' 0188               	clrf	8	;volatile
  2284                           
  2285                           ;Laboratorio_03.c: 105:     TRISE = 0;
  2286  000D' 0189               	clrf	9	;volatile
  2287                           
  2288                           ;Laboratorio_03.c: 107:     PORTB = 0;
  2289  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  2290  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  2291  0010' 0186               	clrf	6	;volatile
  2292                           
  2293                           ;Laboratorio_03.c: 108:     PORTC = 0;
  2294  0011' 0187               	clrf	7	;volatile
  2295                           
  2296                           ;Laboratorio_03.c: 109:     PORTA = 0;
  2297  0012' 0185               	clrf	5	;volatile
  2298                           
  2299                           ;Laboratorio_03.c: 110:     PORTE = 0;
  2300  0013' 0189               	clrf	9	;volatile
  2301  0014'                    l186:
  2302  0014' 0008               	return
  2303  0015'                    __end_of_CONFIG_IO:
  2304                           
  2305                           	psect	text15
  2306  0000'                    __ptext15:	
  2307 ;; *************** function _Baudios *****************
  2308 ;; Defined at:
  2309 ;;		line 16 in file "./LIB_USART.h"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;		None
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2323 ;;      Params:         0       0       0       0       0
  2324 ;;      Locals:         0       0       0       0       0
  2325 ;;      Temps:          0       0       0       0       0
  2326 ;;      Totals:         0       0       0       0       0
  2327 ;;Total ram usage:        0 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; This function calls:
  2330 ;;		Nothing
  2331 ;; This function is called by:
  2332 ;;		_main
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function _Baudios
  2338  0000'                    _Baudios:
  2339  0000'                    l1881:	
  2340                           ;incstack = 0
  2341                           ; Regs used in _Baudios: [wreg]
  2342                           
  2343                           
  2344                           ;./LIB_USART.h: 17:     SPBRG = 12;
  2345  0000' 300C               	movlw	12
  2346  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  2347  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  2348  0003' 0099               	movwf	25	;volatile
  2349  0004'                    l163:
  2350  0004' 0008               	return
  2351  0005'                    __end_of_Baudios:
  2352                           
  2353                           	psect	text16
  2354  0000'                    __ptext16:	
  2355 ;; *************** function _ADC_INTERRUPT *****************
  2356 ;; Defined at:
  2357 ;;		line 118 in file "Laboratorio_03.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		status,2
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0
  2373 ;;      Temps:          0       0       0       0       0
  2374 ;;      Totals:         0       0       0       0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_main
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _ADC_INTERRUPT
  2386  0000'                    _ADC_INTERRUPT:
  2387  0000'                    l1901:	
  2388                           ;incstack = 0
  2389                           ; Regs used in _ADC_INTERRUPT: [status,2]
  2390                           
  2391                           
  2392                           ;Laboratorio_03.c: 119:     PIE1bits.ADIE = 0;
  2393  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  2394  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  2395  0002' 130C               	bcf	12,6	;volatile
  2396                           
  2397                           ;Laboratorio_03.c: 120:     PIR1bits.ADIF = 0;
  2398  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  2399  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  2400  0005' 130C               	bcf	12,6	;volatile
  2401  0006'                    l1903:
  2402                           
  2403                           ;Laboratorio_03.c: 121:     OPTION_REG = 0b00000000;
  2404  0006' 1683               	bsf	3,5	;RP0=1, select bank1
  2405  0007' 1303               	bcf	3,6	;RP1=0, select bank1
  2406  0008' 0181               	clrf	1	;volatile
  2407                           
  2408                           ;Laboratorio_03.c: 122:     INTCON = 0b00000000;
  2409  0009' 018B               	clrf	11	;volatile
  2410  000A'                    l192:
  2411  000A' 0008               	return
  2412  000B'                    __end_of_ADC_INTERRUPT:
  2413                           
  2414                           	psect	text17
  2415  0000'                    __ptext17:	
  2416 ;; *************** function _ADC_INIT *****************
  2417 ;; Defined at:
  2418 ;;		line 149 in file "./LIB_ADC.h"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;		None
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		status,2
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         0       0       0       0       0
  2433 ;;      Locals:         0       0       0       0       0
  2434 ;;      Temps:          0       0       0       0       0
  2435 ;;      Totals:         0       0       0       0       0
  2436 ;;Total ram usage:        0 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		_main
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _ADC_INIT
  2447  0000'                    _ADC_INIT:
  2448  0000'                    l1879:	
  2449                           ;incstack = 0
  2450                           ; Regs used in _ADC_INIT: [status,2]
  2451                           
  2452                           
  2453                           ;./LIB_ADC.h: 150:     ADCON1 = 0b00000000;
  2454  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  2455  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  2456  0002' 019F               	clrf	31	;volatile
  2457  0003'                    l160:
  2458  0003' 0008               	return
  2459  0004'                    __end_of_ADC_INIT:
  2460                           
  2461                           	psect	text18
  2462  0000'                    __ptext18:	
  2463 ;; *************** function _ADC_2 *****************
  2464 ;; Defined at:
  2465 ;;		line 146 in file "Laboratorio_03.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;		None
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         0       0       0       0       0
  2480 ;;      Locals:         0       0       0       0       0
  2481 ;;      Temps:          0       4       0       0       0
  2482 ;;      Totals:         0       4       0       0       0
  2483 ;;Total ram usage:        4 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; Hardware stack levels required when called:    2
  2486 ;; This function calls:
  2487 ;;		_ADC_CHANNEL
  2488 ;;		___fldiv
  2489 ;;		___flmul
  2490 ;;		___xxtofl
  2491 ;; This function is called by:
  2492 ;;		_main
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _ADC_2
  2498  0000'                    _ADC_2:
  2499  0000'                    l1923:	
  2500                           ;incstack = 0
  2501                           ; Regs used in _ADC_2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2502                           
  2503                           
  2504                           ;Laboratorio_03.c: 147:     ADC_CHANNEL(1);
  2505  0000' 3001               	movlw	1
  2506  0001' 0080'              	movwf	ADC_CHANNEL@canal
  2507  0002' 3000               	movlw	0
  2508  0003' 0081'              	movwf	ADC_CHANNEL@canal+1
  2509  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_CHANNEL
  2510  0009'                    l1925:
  2511                           
  2512                           ;Laboratorio_03.c: 148:     ADCON0bits.ADCS0 = 1;
  2513  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  2514  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  2515  000B' 171F               	bsf	31,6	;volatile
  2516  000C'                    l1927:
  2517                           
  2518                           ;Laboratorio_03.c: 149:     ADCON0bits.ADCS1 = 0;
  2519  000C' 139F               	bcf	31,7	;volatile
  2520  000D'                    l1929:
  2521                           
  2522                           ;Laboratorio_03.c: 150:     ADCON0bits.ADON = 1;
  2523  000D' 141F               	bsf	31,0	;volatile
  2524  000E'                    l1931:
  2525                           
  2526                           ;Laboratorio_03.c: 151:     _delay((unsigned long)((0.25)*(8000000/4000.0)));
  2527  000E' 30A5               	movlw	165
  2528  000F' 1283               	bcf	3,5	;RP0=0, select bank0
  2529  0010' 1303               	bcf	3,6	;RP1=0, select bank0
  2530  0011' 00B4'              	movwf	??_ADC_2
  2531  0012'                    u2307:
  2532  0012' 0BB4'              	decfsz	??_ADC_2,f
  2533  0013' 2800'              	goto	u2307
  2534  0014' 2800'              	nop2
  2535  0015'                    l1933:
  2536                           
  2537                           ;Laboratorio_03.c: 152:     ADCON0bits.GO = 1;
  2538  0015' 1283               	bcf	3,5	;RP0=0, select bank0
  2539  0016' 1303               	bcf	3,6	;RP1=0, select bank0
  2540  0017' 149F               	bsf	31,1	;volatile
  2541                           
  2542                           ;Laboratorio_03.c: 153:     while (ADCON0bits.GO == 1) {
  2543  0018' 2800'              	goto	l1937
  2544  0019'                    l1935:
  2545                           
  2546                           ;Laboratorio_03.c: 154:         volt2 = ((ADRESH * 5.0) / 255);
